product_name,year,aliased_month,total_sales,MoM_growth,MoM_pct_growth
Tumbler,2020,Apr,106.08,106.08,0
Tumbler,2020,May,229.84,123.76,116.67
Tumbler,2020,Jun,229.84,0,0
Tumbler,2020,Jul,123.76,-106.08,-46.15
Tumbler,2020,Aug,123.76,0,0
Tumbler,2020,Sep,123.76,0,0
Tumbler,2020,Oct,318.24,194.48,157.14
Tumbler,2020,Nov,123.76,-194.48,-61.11
Tumbler,2020,Dec,265.2,141.44,114.29
Tumbler,2021,Jan,123.76,-141.44,-53.33
Tumbler,2021,Feb,123.76,0,0
Tumbler,2021,Mar,159.12,35.36,28.57
Tumbler,2021,Apr,159.12,0,0
Tumbler,2021,May,194.48,35.36,22.22
Tumbler,2021,Jun,247.52,53.04,27.27
Tumbler,2021,Jul,212.16,-35.36,-14.29
Tumbler,2021,Aug,282.88,70.72,33.33
Tumbler,2021,Sep,194.48,-88.4,-31.25
Tumbler,2021,Oct,229.84,35.36,18.18
Tumbler,2021,Nov,247.52,17.68,7.69
Tumbler,2021,Dec,212.16,-35.36,-14.29
Tumbler,2022,Jan,212.16,0,0
Tumbler,2022,Feb,176.8,-35.36,-16.67
Tumbler,2022,Mar,159.12,-17.68,-10
Tumbler,2022,Apr,212.16,53.04,33.33
Tumbler,2022,May,282.88,70.72,33.33
Tumbler,2022,Jun,212.16,-70.72,-25
Tumbler,2022,Jul,229.84,17.68,8.33
Tumbler,2022,Aug,88.4,-141.44,-61.54
Tumbler,2022,Sep,123.76,35.36,40
Tumbler,2022,Oct,141.44,17.68,14.29
Tumbler,2022,Nov,212.16,70.72,50
Tumbler,2022,Dec,212.16,0,0
null,2020,Apr,1256.32,1256.32,0
null,2020,May,966.4,-289.92,-23.08
null,2020,Jun,1087.2,120.8,12.5
null,2020,Jul,1014.72,-72.48,-6.67
null,2020,Aug,1208,193.28,19.05
null,2020,Sep,1401.28,193.28,16
null,2020,Oct,1497.92,96.64,6.9
null,2020,Nov,1449.6,-48.32,-3.23
null,2020,Dec,1256.32,-193.28,-13.33
null,2021,Jan,1111.36,-144.96,-11.54
null,2021,Feb,1135.52,24.16,2.17
null,2021,Mar,1159.68,24.16,2.13
null,2021,Apr,1401.28,241.6,20.83
null,2021,May,1087.2,-314.08,-22.41
null,2021,Jun,1377.12,289.92,26.67
null,2021,Jul,1352.96,-24.16,-1.75
null,2021,Aug,1256.32,-96.64,-7.14
null,2021,Sep,1038.88,-217.44,-17.31
null,2021,Oct,1232.16,193.28,18.6
null,2021,Nov,1377.12,144.96,11.76
null,2021,Dec,1038.88,-338.24,-24.56
null,2022,Jan,1183.84,144.96,13.95
null,2022,Feb,1087.2,-96.64,-8.16
null,2022,Mar,1449.6,362.4,33.33
null,2022,Apr,1111.36,-338.24,-23.33
null,2022,May,1546.24,434.88,39.13
null,2022,Jun,1063.04,-483.2,-31.25
null,2022,Jul,1401.28,338.24,31.82
null,2022,Aug,1183.84,-217.44,-15.52
null,2022,Sep,1111.36,-72.48,-6.12
null,2022,Oct,1449.6,338.24,30.43
null,2022,Nov,1183.84,-265.76,-18.33
null,2022,Dec,1352.96,169.12,14.29
null,2020,Apr,706.15,706.15,0
null,2020,May,535.7,-170.45,-24.14
null,2020,Jun,413.95,-121.75,-22.73
null,2020,Jul,633.1,219.15,52.94
null,2020,Aug,657.45,24.35,3.85
null,2020,Sep,681.8,24.35,3.7
null,2020,Oct,487,-194.8,-28.57
null,2020,Nov,730.5,243.5,50
null,2020,Dec,706.15,-24.35,-3.33
null,2021,Jan,681.8,-24.35,-3.45
null,2021,Feb,633.1,-48.7,-7.14
null,2021,Mar,462.65,-170.45,-26.92
null,2021,Apr,633.1,170.45,36.84
null,2021,May,730.5,97.4,15.38
null,2021,Jun,633.1,-97.4,-13.33
null,2021,Jul,706.15,73.05,11.54
null,2021,Aug,706.15,0,0
null,2021,Sep,730.5,24.35,3.45
null,2021,Oct,730.5,0,0
null,2021,Nov,827.9,97.4,13.33
null,2021,Dec,657.45,-170.45,-20.59
null,2022,Jan,462.65,-194.8,-29.63
null,2022,Feb,608.75,146.1,31.58
